[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20210309203858 (172.17.0.1) 3.04ms referer=http://localhost:8889/notebooks/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Starting buffering for 264339cb-170a-460e-9ba9-4bc44113e592:63d2198096b94bb4abbb1e40b3ab66f3
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 264339cb-170a-460e-9ba9-4bc44113e592
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ucsddse230/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (172.17.0.1) 2.78ms
[NotebookApp | INFO] Kernel started: 446b665b-435e-4929-9f8d-e8e971370109
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20210311151904 (172.17.0.1) 13.75ms referer=http://localhost:8889/notebooks/hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 446b665b-435e-4929-9f8d-e8e971370109
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Saving file at /hw2_startercode/startercode.0/HW-2.ipynb
[NotebookApp | INFO] Starting buffering for 446b665b-435e-4929-9f8d-e8e971370109:922d23a65b86430985ac0afb5eaef2aa
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 446b665b-435e-4929-9f8d-e8e971370109
